relative_path,sha256
pythia-410m-seed9/step13000/EleutherAI__pythia-410m/results_2024-08-15T23-36-24.226812.json,fbbfdb0ed97e9346e53263502c7de320da24cfeb9fc19f3891b77c291b9c6ffc
pythia-410m-seed9/step14000/EleutherAI__pythia-410m/results_2024-08-15T23-38-12.506505.json,1c293212f4f4e4ff207284798dd9b6e65d785e7c1ccd399ee2359ce01d3844f5
pythia-410m-seed9/step15000/EleutherAI__pythia-410m/results_2024-08-15T23-40-01.112599.json,b3dfd0eda2897e17e2e0ac87a6f06cc0e8d72d88c52933f74b493adb77de4c35
pythia-410m-seed9/step16/EleutherAI__pythia-410m/results_2024-08-15T23-03-33.812232.json,c736560f682f3182f158a8c0cb8dee38a917e9ee04869c5575d71bf5b1c2eadc
pythia-410m-seed9/step16000/EleutherAI__pythia-410m/results_2024-08-15T23-41-50.891413.json,491d6a720f39c7fe44f1c106f13e369dd38cdea507714a9c4a02a27acf241122
pythia-410m-seed9/step17000/EleutherAI__pythia-410m/results_2024-08-15T23-43-39.128758.json,a81b02d3dc1543b13e99b4b5b426e3c49a8a0164b739bf69773d1f821e3b1f99
pythia-410m-seed9/step18000/EleutherAI__pythia-410m/results_2024-08-15T23-45-28.576485.json,88715691bde4025cdc01cbc3584f13b60e80b660b9fc5ae81a61f072d601186f
pythia-410m-seed9/step19000/EleutherAI__pythia-410m/results_2024-08-15T23-47-16.515265.json,1bc3f2f7459b447cd4fa64eeb0dedcb91b70f12d14e276039abdf09de7d1631a
pythia-410m-seed9/step2/EleutherAI__pythia-410m/results_2024-08-15T22-58-07.151182.json,add4dd86bf83d965c983d13cca2d2d050e438e61a74cb2cf7a9bdb70639cf5c7
pythia-410m-seed9/step2000/EleutherAI__pythia-410m/results_2024-08-15T23-16-22.130885.json,445f649d38631a360c9864e0509a27b2d0e19cab7dca720aaddb276ab1a15129
pythia-410m-seed9/step20000/EleutherAI__pythia-410m/results_2024-08-15T23-49-04.915276.json,74881981e769e965b04384e1d8b9cb3d6a9443edb6315de5231b72935e046a40
pythia-410m-seed9/step21000/EleutherAI__pythia-410m/results_2024-08-15T23-50-53.083810.json,a1e44e504e263ad69c266e51f20271d3163472f2366e72e94570096a1e0f8a23
pythia-410m-seed9/step22000/EleutherAI__pythia-410m/results_2024-08-15T23-52-40.797953.json,2d61d35e7dba6da9ee5f43f1ea1148aaf6209a3db3e26c47e6de9cb0437fb22f
pythia-410m-seed9/step23000/EleutherAI__pythia-410m/results_2024-08-15T23-54-29.079505.json,3e82c8803c035aa42aebe80a37cb2b059a25b6a179aac90eb3e16b762b694c88
pythia-410m-seed9/step24000/EleutherAI__pythia-410m/results_2024-08-15T23-56-19.027494.json,9626235c60b23cff98c23bc102e485174629929a52ca7b151f4ad8bf89b2a2a6
pythia-410m-seed9/step25000/EleutherAI__pythia-410m/results_2024-08-15T23-58-05.899072.json,7f147743983e3d94846eaac0c113691fcbd6d0436092ffeb44121c2f42f1436a
pythia-410m-seed9/step256/EleutherAI__pythia-410m/results_2024-08-15T23-10-55.069997.json,fe046c210f8c9e66eace3ed6de5b8886ea0ca06bbfed59c6e69ae6d375a7da3e
pythia-410m-seed9/step26000/EleutherAI__pythia-410m/results_2024-08-15T23-59-54.171110.json,0ee84e85d41f28edc2bdf04fa98a7d3ef8fbc581a72d188b9a90837840d96d78
pythia-410m-seed9/step3000/EleutherAI__pythia-410m/results_2024-08-15T23-18-14.509972.json,c197655ffce7de17f2c5ce151bbb377d606efdd57e7e8ed2f7016b01e70b1f8a
pythia-410m-seed9/step32/EleutherAI__pythia-410m/results_2024-08-15T23-05-22.450912.json,4b5480f9df2590e47cebe5f0ed6eee832ded267bafd1389866907bb781237f97
pythia-410m-seed9/step4/EleutherAI__pythia-410m/results_2024-08-15T22-59-56.078358.json,fe55dee7f55afde67a3133abfac7d3ddbe88df54f2911fa4ae0c51f1c7d6a049
pythia-410m-seed9/step4000/EleutherAI__pythia-410m/results_2024-08-15T23-20-05.420105.json,21407e5d2f8a57e95359f0e358feca1de8125e1baa5745d2003a0682147753bc
pythia-410m-seed9/step5000/EleutherAI__pythia-410m/results_2024-08-15T23-21-54.453576.json,db60cafe23c0b04824da16b4214bf69f8dcc489f777b620ca2d9254d735169fe
pythia-410m-seed9/step512/EleutherAI__pythia-410m/results_2024-08-15T23-12-44.646729.json,8be35c58ae91c229feb5fc6f85e7667d5e274212c9a96110179a4247a45528c8
pythia-410m-seed9/step6000/EleutherAI__pythia-410m/results_2024-08-15T23-23-44.002500.json,052bd6d9cec711b842df58e6c007e173a6a82239834a91f051903fa069c0769a
pythia-410m-seed9/step64/EleutherAI__pythia-410m/results_2024-08-15T23-07-13.467977.json,def6240f7f7e001330288198ae8dc10c555a0ac7198693c19b76317c93c468fa
pythia-410m-seed9/step7000/EleutherAI__pythia-410m/results_2024-08-15T23-25-32.727234.json,970e90898d4fc634caef4ace7210c97a6c05dfc9954a849ebf4ca7cc84f8f263
pythia-410m-seed9/step8/EleutherAI__pythia-410m/results_2024-08-15T23-01-46.072909.json,4782e5cb40af1e9bdb87a38004400193877f10a45ba3f0f94cd124e3aac1c794
pythia-410m-seed9/step8000/EleutherAI__pythia-410m/results_2024-08-15T23-27-21.862026.json,1491d5eb249171830b2960ddfe24850c527c376caabfa23a2481a9291d277b2d
pythia-410m-seed9/step9000/EleutherAI__pythia-410m/results_2024-08-15T23-29-09.545354.json,6a8446e92b2cd150acf578c067b47c69059a183aa7bbe91646875343d3c37ca9
